timestamp,kw_energy_consumption,data1,data2,data3,data4,data5
2015-09-20 06:23:29,'none',4,14,11,9,9
2015-09-20 06:29:29,'none',2,3,3,10,10
2015-09-20 06:35:29,'none',4,12,13,11,11
2015-09-20 06:41:29,'none',4,0,10,11,11
2015-09-20 06:47:29,'none',7,0,8,11,11
2015-09-20 06:53:29,'none',1,3,2,10,10
2015-09-20 06:59:29,'none',4,3,4,11,11
2015-09-20 07:05:29,'none',6,1,4,11,11
2015-09-20 07:11:29,'none',0,3,0,9,9
2015-09-20 07:17:29,'none',0,8,0,9,9
2015-09-20 07:23:29,'none',0,6,0,8,8
2015-09-20 07:29:29,'none',0,0,0,7,7
2015-09-20 07:35:29,'none',0,0,0,5,5
2015-09-20 07:41:29,'none',3,0,0,6,6
2015-09-20 07:47:29,'none',0,0,0,5,5
2015-09-20 07:53:29,'none',0,0,0,4,4
2015-09-20 07:59:29,'none',0,0,3,4,4
2015-09-20 08:05:29,'none',14,4,3,7,7
2015-09-20 08:11:29,'none',10,8,11,8,8
2015-09-20 08:17:29,'none',7,11,15,7,7
2015-09-20 08:23:29,'none',0,9,12,3,3
2015-09-20 08:29:29,'none',2,11,14,4,4
2015-09-20 08:35:29,'none',4,5,15,4,4
2015-09-20 08:41:29,'none',4,1,15,4,4
2015-09-20 08:47:29,'none',5,0,4,5,5
2015-09-20 08:53:29,'none',7,0,0,4,4
2015-09-20 08:59:29,'none',2,6,0,4,4
2015-09-20 09:05:29,'none',0,9,0,3,3
2015-09-20 09:11:29,'none',0,11,6,1,1
2015-09-20 09:17:29,'action2',5,13,11,3,3
2015-09-20 09:23:29,'none',0,14,12,0,0
2015-09-20 09:29:29,'none',0,3,6,0,0
2015-09-20 09:35:29,'none',14,2,15,6,6
2015-09-20 09:41:29,'none',11,0,7,5,5
2015-09-20 09:47:29,'none',10,4,7,5,5
2015-09-20 09:53:29,'none',15,14,15,9,9
2015-09-20 09:59:29,'none',13,13,15,9,9
2015-09-20 10:05:29,'none',9,13,10,8,8
2015-09-20 10:11:29,'none',8,14,12,8,8
2015-09-20 10:17:29,'none',9,13,11,8,8
2015-09-20 10:23:29,'none',7,0,3,9,9
2015-09-20 10:29:29,'none',12,1,1,10,10
2015-09-20 10:35:29,'none',9,14,11,10,10
2015-09-20 10:41:29,'none',9,13,14,10,10
2015-09-20 10:47:29,'none',0,15,4,2,2
2015-09-20 10:53:29,'none',8,15,13,6,6
2015-09-20 10:59:29,'none',5,15,11,5,5
2015-09-20 11:05:29,'none',4,13,8,4,4
2015-09-20 11:11:29,'none',6,14,11,5,5
2015-09-20 11:17:29,'none',15,9,15,10,10
2015-09-20 11:23:29,'none',12,10,14,11,11
2015-09-20 11:29:29,'action2',13,10,14,11,11
2015-09-20 11:35:29,'none',9,0,6,9,9
2015-09-20 11:41:29,'none',4,0,7,7,7
2015-09-20 11:47:29,'none',0,1,2,6,6
2015-09-20 11:53:29,'none',0,0,0,3,3
2015-09-20 11:59:29,'none',0,0,0,2,2
2015-09-20 12:05:29,'none',3,4,2,4,4
2015-09-20 12:11:29,'none',2,11,4,3,3
2015-09-20 12:17:29,'none',0,6,0,2,2
2015-09-20 12:23:29,'none',0,2,0,2,2
2015-09-20 12:29:29,'none',8,7,8,4,4
2015-09-20 12:35:29,'none',13,6,13,5,5
2015-09-20 12:41:29,'none',10,4,12,6,6
2015-09-20 12:47:29,'none',11,15,14,6,6
2015-09-20 12:53:29,'none',11,9,13,6,6
2015-09-20 12:59:29,'none',8,4,11,7,7
2015-09-20 13:05:29,'none',10,1,13,7,7
2015-09-20 13:11:29,'none',5,0,11,7,7
2015-09-20 13:17:29,'none',15,0,0,9,9
2015-09-20 13:23:29,'none',13,5,4,11,11
2015-09-20 13:29:29,'none',15,0,12,13,13
2015-09-20 13:35:29,'action2',11,12,15,13,13
2015-09-20 13:41:29,'none',10,7,0,13,13
2015-09-20 13:47:29,'none',8,1,0,12,12
2015-09-20 13:53:29,'none',0,0,0,6,6
2015-09-20 13:59:29,'none',1,1,1,7,7
2015-09-20 14:05:29,'none',7,2,2,10,10
2015-09-20 14:11:29,'none',14,7,8,14,14
2015-09-20 14:17:29,'none',13,13,11,13,13
2015-09-20 14:23:29,'none',9,10,11,11,11
2015-09-20 14:29:29,'none',14,12,14,13,13
2015-09-20 14:35:29,'none',9,15,13,11,11
2015-09-20 14:41:29,'none',12,14,15,14,14
2015-09-20 14:47:29,'none',10,8,10,13,13
2015-09-20 14:53:29,'none',14,7,9,15,15
2015-09-20 14:59:29,'none',12,5,1,15,15
2015-09-20 15:05:29,'none',7,0,0,13,13
2015-09-20 15:11:29,'none',0,0,0,13,13
2015-09-20 15:17:29,'none',4,7,4,13,13
2015-09-20 15:23:29,'none',4,9,8,13,13
2015-09-20 15:29:29,'none',11,14,13,15,15
2015-09-20 15:35:29,'none',10,12,15,14,14
2015-09-20 15:41:29,'none',8,9,11,13,13
2015-09-20 15:47:29,'none',9,4,7,13,13
2015-09-20 15:53:29,'action2',15,2,5,14,14
2015-09-20 15:59:29,'none',6,0,0,14,14
2015-09-20 16:05:29,'none',0,2,0,11,11
2015-09-20 16:11:29,'none',2,6,3,12,12
2015-09-20 16:17:29,'none',1,11,6,12,12
2015-09-20 16:23:29,'none',0,7,0,11,11
2015-09-20 16:29:29,'none',0,0,0,10,10
2015-09-20 16:35:29,'none',0,3,3,8,8
2015-09-20 16:41:29,'none',4,7,7,9,9
2015-09-20 16:47:29,'none',10,1,10,10,10
2015-09-20 16:53:29,'none',10,0,8,10,10
2015-09-20 16:59:29,'none',10,0,0,10,10
2015-09-20 17:05:29,'none',10,0,2,10,10
2015-09-20 17:11:29,'none',3,0,2,10,10
2015-09-20 17:17:29,'none',0,0,1,9,9
2015-09-20 17:23:29,'none',1,1,1,10,10
2015-09-20 17:29:29,'none',4,1,3,10,10
2015-09-20 17:35:29,'none',0,0,0,9,9
2015-09-20 17:41:29,'none',6,0,3,10,10
2015-09-20 17:47:29,'none',14,0,11,11,11
2015-09-20 17:53:29,'none',14,0,9,11,11
2015-09-20 17:59:29,'none',10,4,10,12,12
2015-09-20 18:05:29,'none',13,2,9,12,12
2015-09-20 18:11:29,'none',3,12,0,11,11
2015-09-20 18:17:29,'none',8,13,15,12,12
2015-09-20 18:23:29,'none',0,15,4,10,10
2015-09-20 18:29:29,'none',3,15,9,9,9
2015-09-20 18:35:29,'none',2,13,8,9,9
2015-09-20 18:41:29,'none',0,14,12,9,9
2015-09-20 18:47:29,'none',4,12,6,9,9
2015-09-20 18:53:29,'none',4,14,11,9,9
2015-09-20 18:59:29,'none',6,14,15,9,9
2015-09-20 19:05:29,'none',7,13,15,10,10
2015-09-20 19:11:29,'action2',11,12,15,12,12
2015-09-20 19:17:29,'none',8,12,14,11,11
2015-09-20 19:23:29,'none',2,15,7,10,10
2015-09-20 19:29:29,'none',0,5,0,9,9
2015-09-20 19:35:29,'none',0,0,0,9,9
2015-09-20 19:41:29,'none',0,8,0,8,8
2015-09-20 19:47:29,'none',0,12,0,7,7
2015-09-20 19:53:29,'none',0,10,0,0,0
2015-09-20 19:59:29,'none',2,2,0,1,1
2015-09-20 20:05:29,'none',5,3,2,3,3
2015-09-20 20:11:29,'none',9,0,3,5,5
2015-09-20 20:17:29,'none',15,0,3,5,5
2015-09-20 20:23:29,'none',10,6,4,4,4
2015-09-20 20:29:29,'none',11,12,9,5,5
2015-09-20 20:35:29,'none',11,15,11,7,7
2015-09-20 20:41:29,'none',4,11,3,5,5
2015-09-20 20:47:29,'none',5,14,0,5,5
2015-09-20 20:53:29,'none',5,10,0,5,5
2015-09-20 20:59:29,'none',3,7,1,5,5
2015-09-20 21:05:29,'none',0,3,0,5,5
2015-09-20 21:11:29,'none',0,11,0,4,4
2015-09-20 21:17:29,'none',0,15,0,1,1
2015-09-20 21:23:29,'action1',0,14,0,0,0
2015-09-20 21:29:29,'none',4,14,6,2,2
